
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: coco                    
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 0                       
|                nshot: 1                       
|             img_size: 518                     
| use_original_imgsize: False                   
|             log_root: output/coco/0           
|            visualize: 0                       
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.9                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.85                    
|       box_nms_thresh: 0.65                    
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 1                       
|     multimask_output: 1                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: True                    
|         sample_range: (1, 6)                  
| max_sample_iterations: 64                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.02                    
|      coverage_filter: 0.0                     
|     use_score_filter: True                    
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.0                     
|     num_merging_mask: 9                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/1000] mIoU:  0.00  |  FB-IoU: 35.87 |  0:  0.00    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0026/1000] mIoU: 34.68  |  FB-IoU: 77.64 |  0: 62.85    |  1:  0.00    |  2: 55.66    |  3:  0.00    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 64.46    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  4.11    |  14:  0.00    |  15: 62.05    |  16: 91.49    |  17: 70.85    |  18: 57.56    |  19:  0.00   
[Batch: 0027/1000] mIoU: 34.82  |  FB-IoU: 77.56 |  0: 62.85    |  1:  0.00    |  2: 55.66    |  3:  0.00    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 64.46    |  9: 62.72    |  10:  2.77    |  11: 79.01    |  12:  0.00    |  13:  4.11    |  14:  0.00    |  15: 62.05    |  16: 91.49    |  17: 70.85    |  18: 57.56    |  19:  0.00   
[Batch: 0028/1000] mIoU: 36.38  |  FB-IoU: 77.60 |  0: 62.85    |  1:  0.00    |  2: 55.66    |  3:  0.00    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 64.46    |  9: 62.72    |  10:  2.77    |  11: 79.01    |  12: 31.16    |  13:  4.11    |  14:  0.00    |  15: 62.05    |  16: 91.49    |  17: 70.85    |  18: 57.56    |  19:  0.00   
[Batch: 0029/1000] mIoU: 36.45  |  FB-IoU: 75.93 |  0: 62.85    |  1:  0.00    |  2: 55.66    |  3:  0.00    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 64.46    |  9: 62.72    |  10:  2.77    |  11: 79.01    |  12: 31.16    |  13:  5.47    |  14:  0.00    |  15: 62.05    |  16: 91.49    |  17: 70.85    |  18: 57.56    |  19:  0.00   
[Batch: 0030/1000] mIoU: 36.46  |  FB-IoU: 76.05 |  0: 63.05    |  1:  0.00    |  2: 55.66    |  3:  0.00    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 64.46    |  9: 62.72    |  10:  2.77    |  11: 79.01    |  12: 31.16    |  13:  5.47    |  14:  0.00    |  15: 62.05    |  16: 91.49    |  17: 70.85    |  18: 57.56    |  19:  0.00   
[Batch: 0031/1000] mIoU: 37.12  |  FB-IoU: 75.65 |  0: 63.05    |  1:  0.00    |  2: 55.66    |  3:  0.00    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 64.46    |  9: 62.72    |  10:  2.77    |  11: 79.01    |  12: 44.47    |  13:  5.47    |  14:  0.00    |  15: 62.05    |  16: 91.49    |  17: 70.85    |  18: 57.56    |  19:  0.00   
[Batch: 0032/1000] mIoU: 37.13  |  FB-IoU: 73.12 |  0: 63.05    |  1:  0.00    |  2: 55.66    |  3:  0.00    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 64.46    |  9: 62.72    |  10:  2.77    |  11: 79.01    |  12: 44.47    |  13:  5.47    |  14:  0.12    |  15: 62.05    |  16: 91.49    |  17: 70.85    |  18: 57.56    |  19:  0.00   
[Batch: 0033/1000] mIoU: 37.37  |  FB-IoU: 73.29 |  0: 63.05    |  1:  0.00    |  2: 55.66    |  3:  0.00    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 69.42    |  9: 62.72    |  10:  2.77    |  11: 79.01    |  12: 44.47    |  13:  5.47    |  14:  0.12    |  15: 62.05    |  16: 91.49    |  17: 70.85    |  18: 57.56    |  19:  0.00   
[Batch: 0034/1000] mIoU: 41.74  |  FB-IoU: 73.59 |  0: 63.05    |  1:  0.00    |  2: 55.66    |  3: 87.26    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 69.42    |  9: 62.72    |  10:  2.77    |  11: 79.01    |  12: 44.47    |  13:  5.47    |  14:  0.12    |  15: 62.05    |  16: 91.49    |  17: 70.85    |  18: 57.56    |  19:  0.00   
[Batch: 0035/1000] mIoU: 46.14  |  FB-IoU: 73.91 |  0: 63.05    |  1:  0.00    |  2: 55.66    |  3: 87.26    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 69.42    |  9: 62.72    |  10:  2.77    |  11: 79.01    |  12: 44.47    |  13:  5.47    |  14:  0.12    |  15: 62.05    |  16: 91.49    |  17: 70.85    |  18: 57.56    |  19: 87.97   
[Batch: 0036/1000] mIoU: 46.01  |  FB-IoU: 74.01 |  0: 63.05    |  1:  0.00    |  2: 55.66    |  3: 87.26    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 69.42    |  9: 60.28    |  10:  2.77    |  11: 79.01    |  12: 44.47    |  13:  5.47    |  14:  0.12    |  15: 62.05    |  16: 91.49    |  17: 70.85    |  18: 57.56    |  19: 87.97   
[Batch: 0037/1000] mIoU: 46.35  |  FB-IoU: 74.50 |  0: 63.05    |  1:  0.00    |  2: 62.39    |  3: 87.26    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 69.42    |  9: 60.28    |  10:  2.77    |  11: 79.01    |  12: 44.47    |  13:  5.47    |  14:  0.12    |  15: 62.05    |  16: 91.49    |  17: 70.85    |  18: 57.56    |  19: 87.97   
[Batch: 0038/1000] mIoU: 44.74  |  FB-IoU: 74.34 |  0: 63.05    |  1:  0.00    |  2: 62.39    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 69.42    |  9: 60.28    |  10:  2.77    |  11: 79.01    |  12: 44.47    |  13:  5.47    |  14:  0.12    |  15: 62.05    |  16: 91.49    |  17: 70.85    |  18: 57.56    |  19: 87.97   
[Batch: 0039/1000] mIoU: 44.66  |  FB-IoU: 74.46 |  0: 63.05    |  1:  0.00    |  2: 62.39    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 69.42    |  9: 60.28    |  10:  2.77    |  11: 77.34    |  12: 44.47    |  13:  5.47    |  14:  0.12    |  15: 62.05    |  16: 91.49    |  17: 70.85    |  18: 57.56    |  19: 87.97   
[Batch: 0040/1000] mIoU: 44.82  |  FB-IoU: 75.28 |  0: 63.05    |  1:  0.00    |  2: 62.39    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 69.42    |  9: 60.28    |  10:  2.77    |  11: 77.34    |  12: 44.47    |  13:  5.47    |  14:  0.12    |  15: 62.05    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 87.97   
[Batch: 0041/1000] mIoU: 44.46  |  FB-IoU: 74.65 |  0: 63.05    |  1:  0.00    |  2: 62.39    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 69.42    |  9: 60.28    |  10:  2.77    |  11: 77.34    |  12: 44.47    |  13:  5.47    |  14:  0.12    |  15: 54.87    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 87.97   
[Batch: 0042/1000] mIoU: 44.47  |  FB-IoU: 74.63 |  0: 63.05    |  1:  0.00    |  2: 62.39    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 69.42    |  9: 60.28    |  10:  2.77    |  11: 77.34    |  12: 44.47    |  13:  5.47    |  14:  0.12    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 87.97   
[Batch: 0043/1000] mIoU: 44.28  |  FB-IoU: 74.70 |  0: 63.05    |  1:  0.00    |  2: 62.39    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 69.42    |  9: 60.28    |  10:  2.77    |  11: 73.46    |  12: 44.47    |  13:  5.47    |  14:  0.12    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 87.97   
[Batch: 0044/1000] mIoU: 44.40  |  FB-IoU: 74.80 |  0: 63.05    |  1:  0.00    |  2: 62.39    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 69.42    |  9: 62.75    |  10:  2.77    |  11: 73.46    |  12: 44.47    |  13:  5.47    |  14:  0.12    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 87.97   
[Batch: 0045/1000] mIoU: 44.26  |  FB-IoU: 74.90 |  0: 63.05    |  1:  0.00    |  2: 62.39    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 69.42    |  9: 62.75    |  10:  2.77    |  11: 73.46    |  12: 44.47    |  13:  5.47    |  14:  0.12    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0046/1000] mIoU: 48.00  |  FB-IoU: 75.06 |  0: 63.05    |  1:  0.00    |  2: 62.39    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7: 74.87    |  8: 69.42    |  9: 62.75    |  10:  2.77    |  11: 73.46    |  12: 44.47    |  13:  5.47    |  14:  0.12    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0047/1000] mIoU: 46.43  |  FB-IoU: 74.82 |  0: 63.05    |  1:  0.00    |  2: 62.39    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7: 43.56    |  8: 69.42    |  9: 62.75    |  10:  2.77    |  11: 73.46    |  12: 44.47    |  13:  5.47    |  14:  0.12    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0048/1000] mIoU: 50.45  |  FB-IoU: 75.01 |  0: 63.05    |  1: 80.41    |  2: 62.39    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7: 43.56    |  8: 69.42    |  9: 62.75    |  10:  2.77    |  11: 73.46    |  12: 44.47    |  13:  5.47    |  14:  0.12    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0049/1000] mIoU: 50.52  |  FB-IoU: 75.08 |  0: 63.05    |  1: 80.41    |  2: 62.39    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7: 44.98    |  8: 69.42    |  9: 62.75    |  10:  2.77    |  11: 73.46    |  12: 44.47    |  13:  5.47    |  14:  0.12    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0050/1000] mIoU: 50.97  |  FB-IoU: 75.28 |  0: 63.05    |  1: 80.41    |  2: 62.39    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7: 44.98    |  8: 69.42    |  9: 62.75    |  10:  2.77    |  11: 73.46    |  12: 53.45    |  13:  5.47    |  14:  0.12    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0051/1000] mIoU: 51.00  |  FB-IoU: 75.38 |  0: 63.05    |  1: 80.41    |  2: 62.85    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7: 44.98    |  8: 69.42    |  9: 62.75    |  10:  2.77    |  11: 73.46    |  12: 53.45    |  13:  5.47    |  14:  0.12    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0052/1000] mIoU: 50.98  |  FB-IoU: 75.37 |  0: 62.68    |  1: 80.41    |  2: 62.85    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7: 44.98    |  8: 69.42    |  9: 62.75    |  10:  2.77    |  11: 73.46    |  12: 53.45    |  13:  5.47    |  14:  0.12    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0053/1000] mIoU: 49.34  |  FB-IoU: 71.63 |  0: 62.68    |  1: 80.41    |  2: 30.00    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7: 44.98    |  8: 69.42    |  9: 62.75    |  10:  2.77    |  11: 73.46    |  12: 53.45    |  13:  5.47    |  14:  0.12    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0054/1000] mIoU: 49.72  |  FB-IoU: 72.06 |  0: 62.68    |  1: 88.12    |  2: 30.00    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7: 44.98    |  8: 69.42    |  9: 62.75    |  10:  2.77    |  11: 73.46    |  12: 53.45    |  13:  5.47    |  14:  0.12    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0055/1000] mIoU: 49.98  |  FB-IoU: 72.17 |  0: 62.68    |  1: 88.12    |  2: 30.00    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7: 44.98    |  8: 74.57    |  9: 62.75    |  10:  2.77    |  11: 73.46    |  12: 53.45    |  13:  5.47    |  14:  0.12    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0056/1000] mIoU: 50.56  |  FB-IoU: 72.22 |  0: 62.68    |  1: 88.12    |  2: 30.00    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7: 56.58    |  8: 74.57    |  9: 62.75    |  10:  2.77    |  11: 73.46    |  12: 53.45    |  13:  5.47    |  14:  0.12    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
[Batch: 0057/1000] mIoU: 50.59  |  FB-IoU: 72.02 |  0: 62.68    |  1: 88.12    |  2: 30.00    |  3: 55.14    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7: 56.58    |  8: 74.57    |  9: 62.75    |  10:  2.77    |  11: 73.46    |  12: 53.45    |  13:  5.47    |  14:  0.67    |  15: 55.17    |  16: 94.59    |  17: 70.85    |  18: 57.56    |  19: 85.02   
